,AAPL,ABT,ACN,AEP,ALL,AMGN,AMZN,APA,APC,AXP,BA,BAC,BAX,BHI,BK,BMY,BRK.B,C,CAT,CL,CMCSA,COF,COP,COST,CSCO,CVS,CVX,DD,DELL,DIS,DOW,DVN,EBAY,EMC,EMR,EXC,F,FCX,FDX,GD,GE,GILD,GOOG,GS,HAL,HD,HNZ,HON,HPQ,IBM,INTC,JNJ,JPM,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MON,MRK,MS,MSFT,NKE,NOV,NSC,NWSA,ORCL,OXY,PEP,PFE,PG,PM,QCOM,RTN,SBUX,SLB,SO,SPG,T,TGT,TWX,TXN,UNH,UNP,UPS,USB,UTX,V,VZ,WAG,WFC,WMB,WMT,XOM
BMY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.748315687,NA,0.880055416,0.921961465,0.95014637,0.760612612,0.877184795,0.901024589,0.052612543,0.884781802,0.781622624,0.918985729,0.889688571,0.812192716,0.916540958,0.849464675,0.870327109,0.63443916,0.950480611,0.919742624,NA,0.938473487,0.840791237,0.73280284,0.722971203,0.895304092,0.638720557,0.47182419,0.835522658,0.755912911,NA,0.85095035,0.265165105,0.472509668,0.553015411,0.955331976,0.356009315,NA,0.99,0.953701225,0.907706399,0.916832136,0.831005557,0.982124227,0.615679797,0.444638365,0.932697581,0.804776306,0.604276911,0.802020953,0.343740357,0.450390339,0.920532225,0.767584796,0.749966609,NA,NA,0.475615729,NA,0.963005573,0.948267729,0.918144235,0.978962565,0.954575904,0.800489839,0.945569258,0.932343321,0.772235072,NA,0.792284228,0.959017085,0.954560932,0.899265185,0.702847262,0.802834912,0.711145824,0.967919287,0.538817754,0.833312096,0.925686571,0.63700474,0.973652483,0.938398469,0.749928291
BRK.B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.257020216,0.835073513,0.742591905,0.241927705,0.347978137,0.258722104,0.192408411,0.240525766,0.111274958,0.770678084,0.626933146,0.575044118,0.793128858,0.556683077,0.454249377,0.217421646,0.862140758,0.642501149,NA,0.843549996,0.366970029,0.096340053,0.202163053,0.649842338,0.436756627,0.439624521,0.328175946,0.046695361,NA,0.095632627,0.284333736,0.079226093,0.691230609,0.683685854,0.337467944,NA,0.983592397,0.841582376,0.505823067,0.625831593,0.258449409,0.862030964,0.063205725,0.017448809,0.446352733,0.098407644,0.017282175,0.242237216,0.284633738,0.684489038,0.597765704,0.36646304,0.106293094,NA,NA,0.670032771,NA,0.709225079,0.31933752,0.187120384,0.962373201,0.908548291,0.147064765,0.871872076,0.67893024,0.454347939,NA,0.043208187,0.919946385,0.914389628,0.675234264,0.198870841,0.08170752,0.37559619,0.943171876,0.244441622,0.426178598,0.546064421,0.071848558,0.921529094,0.501148676,0.172576887
C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.797050993,0.395323702,0.148364726,0.087709454,0.271513522,0.524896597,0.333422237,0.366532705,0.421295256,0.517652013,0.442274039,0.524596228,0.19669363,0.100254708,0.308450752,0.529543699,0.441449594,NA,0.628661639,0.288779221,0.031472983,0.503256308,0.484800749,0.57274665,0.667536794,0.024701309,0.165152191,NA,0.102612848,0.423644848,0.407125192,0.854742556,0.411764593,0.818381615,NA,0.638990063,0.407655624,0.027577974,0.247632598,0.409710196,0.395790072,0.442286038,0.21213486,0.345262074,0.111458592,0.049413172,0.438879195,0.488517482,0.782909114,0.200856278,0.317316797,0.040414887,NA,NA,0.791267503,NA,0.540059153,0.261163632,0.088785576,0.642408087,0.380546389,0.12572086,0.68382449,0.477766715,0.295971075,NA,0.300136428,0.509257049,0.452086049,0.410065881,0.32275907,0.099336454,0.76041983,0.723313836,0.357245202,0.40651254,0.435605367,0.575142415,0.57980361,0.317798753,0.785340907
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.740084108,0.800436032,0.791421373,0.827356717,0.776500198,0.819176709,0.832661772,0.806564887,0.769043849,0.862962719,0.793055293,0.832262091,0.774940329,0.758354892,0.766261293,0.754251955,NA,0.730114308,0.763031347,0.815432958,0.829044676,0.776937933,0.866717033,0.854066929,0.814696352,0.839553984,NA,0.809757745,0.787547252,0.874958969,0.905774044,0.779702517,0.869289851,NA,0.710460906,0.767936108,0.788593894,0.792672727,0.83139479,0.715357963,0.840315596,0.856117718,0.789136164,0.841664073,0.831873901,0.803947996,0.864435259,0.905117945,0.811036467,0.813917394,0.830697455,NA,NA,0.900975399,NA,0.750394559,0.769884191,0.807656859,0.718176573,0.79067275,0.800414375,0.742843246,0.769559099,0.832873381,NA,0.803994216,0.751407947,0.749505251,0.717295525,0.851399483,0.822897121,0.82093297,0.730764179,0.873617836,0.819233055,0.795820221,0.828489034,0.737053727,0.786774483,0.844339726
CMCSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.345575223,0.082017071,0.646987145,0.645526646,0.647768551,0.557660767,0.537729665,0.495392294,0.830373449,0.544131393,0.43907516,0.129422724,0.256148617,0.116725523,0.23897689,NA,0.48816578,0.018675972,0.28497472,0.570713123,0.25551263,0.924065743,0.806567579,0.180778074,0.741946067,NA,0.487029672,0.467052475,0.591786723,0.92625598,0.139481056,0.922808734,NA,0.341810487,0.314099724,0.280830219,0.32986357,0.568560908,0.156873532,0.780630093,0.527605643,0.413805588,0.609431623,0.482271685,0.660246224,0.728068674,0.907932484,0.525637178,0.526967549,0.510684761,NA,NA,0.92097032,NA,0.431249708,0.292101908,0.484224478,0.340290933,0.675462506,0.272278111,0.01,0.312492789,0.545459266,NA,0.520980948,0.041528178,0.057406763,0.197703805,0.71751072,0.592913214,0.73051714,0.056096693,0.631558272,0.570536529,0.520428938,0.662745566,0.18921869,0.310445044,0.797789674
COF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027437595,0.01,0.289642642,0.043847736,0.01,0.485225294,0.497493326,0.404961857,0.691525272,0.418921724,0.28952388,0.131944306,0.642786731,0.378372314,NA,0.791396619,0.084597101,0.01,0.173656863,0.368536431,0.553651964,0.556985965,0.051144159,0.096997114,NA,0.038723924,0.333628214,0.079353443,0.692340106,0.070650741,0.467737208,NA,0.791539381,0.33934257,0.307916383,0.247002807,0.132306459,0.479695673,0.102498112,0.039375058,0.099256668,0.059605645,0.048863036,0.25674039,0.40105847,0.65869764,0.431156173,0.170423777,0.093877199,NA,NA,0.595787424,NA,0.494821548,0.102231086,0.041418272,0.835847748,0.684706224,0.037488072,0.630178973,0.200467417,0.25518115,NA,0.01,0.395435824,0.463854257,0.312385189,0.311655227,0.039039953,0.369734035,0.7280165,0.177824409,0.24633909,0.359976379,0.024208355,0.577297034,0.078270542,0.01
COP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.061914077,0.576168304,0.334697064,0.648319997,0.419743371,0.587789266,0.508029437,0.595583031,0.336317519,0.156346742,0.13290347,0.187079389,0.294063275,NA,0.531337141,0.020892404,0.01,0.458390232,0.275890106,0.822145151,0.683964037,0.010586475,0.312140185,NA,0.168053812,0.455047066,0.362486268,0.805864674,0.148781247,0.883620574,NA,0.474005341,0.073208968,0.01,0.064467698,0.431536793,0.205295022,0.539586401,0.33479102,0.206768005,0.16379851,0.109393748,0.424600873,0.479619731,0.769779487,0.273875085,0.424500821,0.0467778,NA,NA,0.800627077,NA,0.422090577,0.148151395,0.032205318,0.597325399,0.400434752,0.074885288,0.560940319,0.277594266,0.183598847,NA,0.294938773,0.270676226,0.108857038,0.174193121,0.488857521,0.225831999,0.7906535,0.656901254,0.499631324,0.404644671,0.298263386,0.622836388,0.453039623,0.090132384,0.917311906
COST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.344173969,0.241123544,0.01,0.667015797,0.743640366,0.56702712,0.763956129,0.440980963,0.330157414,0.177015254,0.472685934,0.496158518,NA,0.707313184,0.065319468,0.01,0.261928917,0.415991232,0.571491625,0.496669708,0.070346378,0.2774859,NA,0.01,0.330922987,0.299760047,0.778809521,0.38529171,0.505975159,NA,0.963348329,0.527388628,0.260295869,0.279107357,0.377600339,0.613422497,0.271813599,0.03009678,0.095946195,0.199013716,0.07102853,0.462944026,0.307132559,0.735465751,0.526858964,0.39408686,0.102369159,NA,NA,0.727479585,NA,0.63317356,0.228995216,0.177621361,0.916601524,0.90780227,0.018928446,0.611628496,0.492455749,0.354895125,NA,0.130973249,0.566625534,0.602653611,0.437446139,0.272687632,0.160816293,0.442717776,0.853077257,0.371867651,0.452316127,0.494724368,0.026197284,0.74275356,0.414598299,0.124314638
CSCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37923914,0.491530356,0.712765052,0.413210635,0.518756654,0.748159747,0.611555293,0.294610932,0.458522724,0.687544735,0.613839758,NA,0.725734893,0.413392088,0.363175872,0.090297901,0.562891444,0.446989266,0.071215926,0.485055182,0.206250083,NA,0.229914512,0.085251573,0.070892947,0.550163453,0.56140054,0.017428179,NA,0.797437032,0.589036249,0.446088247,0.35519883,0.380752141,0.654718198,0.043658715,0.085798268,0.418895255,0.320250783,0.204507086,0.250736563,0.107675324,0.587241626,0.552808121,0.048693674,0.340634759,NA,NA,0.503451284,NA,0.544669191,0.400607594,0.327706542,0.74025189,0.593116885,0.339561753,0.781016252,0.536872064,0.485709665,NA,0.355136953,0.684627879,0.708168327,0.465221192,0.36368177,0.398095156,0.050241572,0.75158235,0.274488887,0.536355104,0.458490004,0.088662726,0.752860374,0.479274471,0.323956736
CVS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076196309,0.576912149,0.683800525,0.510764821,0.688414624,0.524346287,0.323916886,0.255722476,0.560209155,0.384963413,NA,0.766156018,0.276431307,0.088986277,0.315948288,0.414671736,0.546656339,0.541583935,0.231829946,0.154091867,NA,0.182482999,0.38585456,0.334590605,0.742947617,0.311796796,0.521131698,NA,0.959858338,0.538810009,0.457216732,0.549779041,0.150338357,0.687948868,0.460620528,0.14564877,0.222522294,0.142928095,0.023633104,0.235908077,0.362479068,0.745118448,0.510877232,0.51386546,0.150307134,NA,NA,0.761345592,NA,0.415855405,0.15315383,0.059139707,0.827939622,0.79321473,0.070698726,0.632961336,0.265437078,0.258477651,NA,0.024409754,0.522456611,0.532325205,0.510193681,0.315631315,0.246269898,0.467971168,0.733886485,0.351042939,0.198485077,0.560586918,0.210072244,0.754215841,0.049346668,0.289604009
CVX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.572227849,0.797544086,0.326092987,0.835891036,0.664723436,0.351284427,0.36211392,0.841978755,0.451579277,NA,0.828226557,0.435111882,0.01,0.477784738,0.354027428,0.491960891,0.583776804,0.060290855,0.037213489,NA,0.126036529,0.454422141,0.257589213,0.668271809,0.417725971,0.552841297,NA,0.938408356,0.601614185,0.10399886,0.526108896,0.423288258,0.567224504,0.341228648,0.093682719,0.616464772,0.024269435,0.028258491,0.461004208,0.279940423,0.660564989,0.46311808,0.551361249,0.025822508,NA,NA,0.641118443,NA,0.605733577,0.397330658,0.03340983,0.934741408,0.817513766,0.152988374,0.913234728,0.432509631,0.098646441,NA,0.096540926,0.609165298,0.689314634,0.494541482,0.19863024,0.213356759,0.660833745,0.954026933,0.132331527,0.323890754,0.410042258,0.25321441,0.857769899,0.186437615,0.574055468
DD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.741499453,0.703010286,0.042702915,0.150972586,0.593542896,0.374456089,0.328456509,0.446456206,NA,0.40829181,0.422068828,0.191825132,0.636258462,0.364230371,0.91687671,0.712180099,0.06170663,0.536442758,NA,0.602713768,0.5344883,0.698641157,0.914044354,0.599508325,0.91177342,NA,0.692605186,0.51021616,0.316708002,0.5150623,0.769053604,0.265219062,0.828927098,0.579733931,0.627796964,0.635585174,0.535667078,0.653977801,0.599935751,0.901670703,0.311597456,0.698061134,0.244140439,NA,NA,0.911225488,NA,0.635271172,0.521924903,0.355561223,0.658899181,0.392385128,0.373737046,0.59385741,0.701986015,0.346795177,NA,0.711716612,0.667273277,0.405560553,0.62539451,0.503601073,0.651863111,0.871913859,0.731143457,0.8775216,0.608386111,0.33434981,0.828601414,0.442384796,0.568593154,0.926036276
DELL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.895373987,0.65395683,0.66167649,0.19928335,0.044982582,0.370898085,0.64175671,NA,0.473020959,0.086413975,0.634218646,0.403314807,0.611670412,0.927748832,0.659834103,0.50848974,0.778889629,NA,0.3945098,0.141336933,0.63703514,0.922248217,0.613236768,0.896147382,NA,0.439938238,0.482818801,0.485248805,0.088613653,0.785819184,0.448887807,0.497598571,0.429262525,0.365789845,0.821386881,0.51294963,0.403540841,0.598370921,0.919968648,0.632396953,0.252766489,0.570243282,NA,NA,0.936728558,NA,0.437310837,0.151160349,0.516261959,0.307827448,0.618533981,0.290356591,0.582555538,0.636238903,0.721898321,NA,0.602866429,0.588489956,0.490412202,0.179398007,0.746132019,0.587473736,0.72037951,0.468191641,0.904592903,0.747341139,0.594521804,0.654278616,0.630127276,0.661281694,0.902579647
DIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.673588511,0.432397648,0.66359259,0.479784396,0.731086404,0.653705838,NA,0.830922297,0.53436866,0.305062926,0.551149052,0.649096194,0.148226821,0.545703331,0.362749593,0.351833082,NA,0.427388423,0.483744188,0.507939829,0.520114788,0.828575353,0.456082468,NA,0.99,0.91865189,0.523061041,0.761769546,0.615759157,0.974804645,0.563679264,0.157378904,0.706666081,0.35925331,0.223173877,0.714055201,0.372342391,0.5622122,0.422151218,0.702839402,0.243867735,NA,NA,0.460438805,NA,0.919223429,0.748158518,0.6694259,0.959957701,0.924316918,0.405751789,0.827064571,0.875214374,0.060367907,NA,0.560599517,0.947941926,0.894162755,0.901717895,0.059627943,0.367627077,0.616189142,0.919537373,0.369915266,0.170231919,0.773737261,0.468520721,0.948145251,0.796818163,0.544630568
DOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048990437,0.47887878,0.443446162,0.417843493,0.431535227,NA,0.182023593,0.55479804,0.485431115,0.788289666,0.508324545,0.94459832,0.902177094,0.01431222,0.593923305,NA,0.754536004,0.604214451,0.703059543,0.911262833,0.621711801,0.968006141,NA,0.464273962,0.477650532,0.220125787,0.405816129,0.812339238,0.182560963,0.887393738,0.817974498,0.636478421,0.651183825,0.585423383,0.618560824,0.754839718,0.868811228,0.266167867,0.733926556,0.279387659,NA,NA,0.92308184,NA,0.588403125,0.497416346,0.32595073,0.435376813,0.082543564,0.481097337,0.670971285,0.688985127,0.379943125,NA,0.815615169,0.642397388,0.403115618,0.56355928,0.728792428,0.749835174,0.948510944,0.779710174,0.933915541,0.676795415,0.30162221,0.932872294,0.274376021,0.568495362,0.966668565
DVN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.272229688,0.435649767,0.473831075,0.443899289,NA,0.382214102,0.409096768,0.181757233,0.746263883,0.327337975,0.59611488,0.65362452,0.025901477,0.262194574,NA,0.43084593,0.508354213,0.574460062,0.786641616,0.479260533,0.830225887,NA,0.55898062,0.40389887,0.01,0.411773411,0.657879932,0.368175554,0.705906486,0.589911299,0.60094283,0.340965605,0.31836965,0.556240904,0.532537429,0.699535025,0.307915046,0.701283367,0.090918508,NA,NA,0.828927705,NA,0.597817778,0.474163566,0.22329199,0.623872426,0.158729812,0.421489716,0.775921953,0.549708236,0.273743294,NA,0.52950729,0.510290267,0.474927052,0.499605754,0.50796168,0.480052782,0.802345997,0.717966272,0.589773183,0.471794962,0.377009077,0.690021639,0.526706114,0.42020859,0.896607073
EBAY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.217158729,0.322190816,0.43892827,NA,0.465654122,0.05132655,0.265826834,0.261197524,0.48566193,0.688204078,0.549637464,0.261470708,0.278326045,NA,0.179928944,0.277800434,0.352329833,0.918513534,0.33948783,0.534714866,NA,0.570535461,0.339746,0.058225756,0.278694421,0.22819675,0.460209095,0.417954583,0.269466623,0.165187489,0.391109596,0.43136808,0.460910397,0.533750456,0.859204309,0.320712437,0.132776867,0.36095541,NA,NA,0.794207158,NA,0.488708392,0.057048396,0.3323635,0.518647407,0.438128372,0.156568968,0.380576345,0.376694919,0.545332926,NA,0.248292715,0.293433155,0.483397828,0.177446129,0.443498764,0.187765094,0.289159157,0.315882752,0.570367233,0.487764617,0.477150814,0.287685032,0.436935481,0.252625955,0.440058968
EMC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100613769,0.308665966,NA,0.276445665,0.035113807,0.138348727,0.01,0.324538685,0.738958981,0.216185126,0.141569065,0.342525551,NA,0.154940726,0.199829819,0.139243706,0.687837212,0.193895137,0.589525384,NA,0.129548266,0.018904328,0.21165592,0.028896382,0.362970001,0.077067791,0.076003225,0.434852157,0.046165329,0.298906225,0.12167356,0.098462409,0.370671723,0.748807044,0.364789198,0.039620312,0.163400057,NA,NA,0.624863864,NA,0.162310451,0.073939795,0.053906791,0.042871875,0.13756847,0.074386347,0.310629727,0.17386277,0.312110819,NA,0.192061137,0.283402725,0.142691125,0.019312833,0.457425356,0.3025729,0.319290913,0.169977466,0.461369024,0.41115202,0.081341758,0.306668361,0.22331652,0.128884521,0.441348461
