,AAPL,ABT,ACN,AEP,ALL,AMGN,AMZN,APA,APC,AXP,BA,BAC,BAX,BHI,BK,BMY,BRK.B,C,CAT,CL,CMCSA,COF,COP,COST,CSCO,CVS,CVX,DD,DELL,DIS,DOW,DVN,EBAY,EMC,EMR,EXC,F,FCX,FDX,GD,GE,GILD,GOOG,GS,HAL,HD,HNZ,HON,HPQ,IBM,INTC,JNJ,JPM,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MON,MRK,MS,MSFT,NKE,NOV,NSC,NWSA,ORCL,OXY,PEP,PFE,PG,PM,QCOM,RTN,SBUX,SLB,SO,SPG,T,TGT,TWX,TXN,UNH,UNP,UPS,USB,UTX,V,VZ,WAG,WFC,WMB,WMT,XOM
EMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.259436799,NA,0.347270006,0.092776607,0.286999883,0.670868267,0.275602112,0.967140403,0.906259645,0.096894766,0.598212892,NA,0.782627974,0.504000193,0.581586495,0.921715532,0.243586545,0.975268029,NA,0.038940035,0.01,0.115202208,0.089196778,0.634747691,0.026951967,0.814162314,0.900224635,0.412297772,0.575441963,0.434250891,0.451925544,0.859088312,0.91197679,0.345137574,0.63605955,0.415404764,NA,NA,0.942683305,NA,0.339929063,0.165831046,0.100543154,0.017166689,0.152940072,0.246472539,0.348844557,0.349236713,0.38584935,NA,0.491948629,0.270738625,0.018273918,0.084378653,0.867824979,0.679249911,0.910994992,0.321069489,0.87688421,0.565728029,0.194640155,0.910248876,0.064007273,0.168418403,0.972008778
EXC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605661145,0.23796328,0.370358227,0.497328016,0.219117136,0.706106581,0.667509441,0.361250642,0.601336294,NA,0.403234536,0.487774437,0.649221773,0.932442351,0.276667695,0.668106785,NA,0.445157238,0.416189213,0.454220786,0.517578368,0.531021446,0.086223803,0.653417328,0.41943081,0.391900874,0.772779904,0.642295049,0.610058943,0.578021855,0.916112209,0.358481552,0.556132238,0.631595157,NA,NA,0.907419569,NA,0.332409701,0.391616017,0.579175807,0.535709238,0.609555931,0.337086558,0.256133331,0.429249249,0.530425202,NA,0.463772371,0.097804736,0.238849287,0.558252156,0.650603876,0.517356354,0.610728077,0.277678469,0.841495938,0.524516182,0.514443068,0.50565886,0.319766577,0.30527431,0.663395154
F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FCX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422280478,0.653857122,0.726349772,0.495159707,0.942270735,0.761076648,0.503317814,0.715672882,NA,0.771038848,0.498188435,0.582734078,0.961577639,0.613262357,0.950575143,NA,0.340020572,0.382227376,0.315891272,0.468049926,0.770777727,0.396158444,0.811525768,0.79737902,0.629741885,0.790184835,0.695129399,0.639328555,0.689878077,0.949141189,0.552920902,0.740660857,0.642598015,NA,NA,0.961027931,NA,0.617164903,0.51937971,0.565722806,0.327263934,0.164243161,0.598914313,0.620296803,0.70736612,0.72865412,NA,0.709262908,0.62315342,0.509575356,0.504662625,0.901384876,0.751235839,0.903734378,0.593286399,0.917533282,0.780869673,0.470915262,0.893607164,0.464539274,0.603943663,0.950875608
FDX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.099730601,0.187174993,0.24165277,0.780958089,0.731264597,0.082642968,0.330418567,NA,0.121278892,0.418061793,0.321012151,0.766997859,0.037962025,0.820882246,NA,0.094058734,0.02575647,0.052257282,0.042959503,0.285045872,0.072681748,0.385976152,0.486969039,0.028375528,0.262336231,0.16108956,0.303309256,0.712893945,0.810944569,0.309191717,0.142160676,0.209083926,NA,NA,0.762447769,NA,0.113665892,0.021508435,0.069011787,0.029286492,0.317356493,0.055242166,0.077014326,0.094669983,0.301967809,NA,0.129178377,0.103296366,0.061094124,0.019350069,0.543469053,0.442864465,0.460302742,0.046028835,0.426302917,0.3614183,0.272306896,0.463003414,0.195128871,0.046647446,0.544348089
GD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247481742,0.337158943,0.468443878,0.353754416,0.01,0.097372232,NA,0.086397231,0.39522049,0.148736372,0.592637668,0.159269306,0.448814543,NA,0.613206929,0.38799534,0.048372459,0.091046505,0.315445927,0.262795889,0.098846145,0.033395373,0.149835236,0.050108844,0.04441947,0.247667761,0.163600903,0.693277402,0.191388371,0.441615352,0.01,NA,NA,0.59048678,NA,0.438276291,0.098795449,0.012378127,0.621872483,0.591147489,0.020864392,0.537283357,0.313183644,0.192366035,NA,0.064892801,0.332041103,0.160710828,0.381547649,0.194943893,0.081056346,0.488839988,0.708255663,0.316636466,0.25097279,0.289358255,0.14814286,0.479547093,0.099569939,0.208336071
GE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438793525,0.638211877,0.315120341,0.401895899,0.322057844,NA,0.187859964,0.192458043,0.01,0.729019554,0.41949403,0.464820427,NA,0.671550015,0.376943802,0.308486184,0.194637873,0.441141107,0.500052496,0.01,0.199489769,0.194698203,0.328356018,0.08471595,0.217396521,0.190592449,0.670405405,0.547751153,0.184897766,0.249083654,NA,NA,0.677448272,NA,0.424189844,0.129952043,0.111959201,0.654884835,0.61280327,0.191571619,0.863022644,0.365168525,0.356754954,NA,0.212358279,0.526334057,0.551320687,0.048142723,0.527253045,0.429577682,0.207371441,0.681183407,0.376469735,0.479999545,0.325607277,0.065817819,0.664993641,0.287187133,0.381102704
GILD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.648909091,0.593751167,0.3602287,0.552257138,NA,0.464016378,0.460961284,0.505076273,0.820006568,0.390226526,0.549372643,NA,0.722577674,0.400028172,0.308731131,0.531234054,0.576703873,0.242717314,0.595008522,0.464140367,0.410352308,0.589764427,0.597141802,0.609003141,0.527383688,0.813737658,0.513220426,0.588804268,0.542846673,NA,NA,0.798749439,NA,0.556604672,0.432934256,0.443971568,0.491851866,0.617116966,0.47153635,0.198620757,0.46866565,0.435720928,NA,0.476678053,0.318776827,0.193958376,0.440946068,0.656582361,0.53875621,0.571204093,0.296766572,0.753994824,0.571480434,0.287763765,0.474305067,0.217674054,0.396095099,0.573647811
GOOG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625565442,0.287200343,0.319757533,NA,0.651577688,0.49877445,0.404583541,0.343364563,0.87720794,0.525083793,NA,0.99,0.957724127,0.759586067,0.840881415,0.525216602,0.93622282,0.484812624,0.056702389,0.938248465,0.095154665,0.030811557,0.63967283,0.408515623,0.476287062,0.790463387,0.701041688,0.168712806,NA,NA,0.155093386,NA,0.879650277,0.742521722,0.579261164,0.99,0.978136837,0.605542709,0.934353893,0.808336499,0.296828839,NA,0.654089147,0.927521007,0.956518711,0.861412986,0.01,0.266121831,0.748863428,0.988042025,0.01,0.35101016,0.785799463,0.584672359,0.952635607,0.755401071,0.47096241
GS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556909944,0.350412858,NA,0.530234465,0.26305353,0.049988812,0.587135655,0.693084167,0.371814888,NA,0.913717205,0.747100488,0.588754591,0.659662519,0.635043109,0.725391965,0.111487054,0.459345333,0.670045077,0.394122887,0.252726997,0.403584073,0.017428342,0.655732394,0.688118641,0.592685486,0.327061663,NA,NA,0.532091801,NA,0.660658637,0.560266517,0.333453878,0.902798823,0.690022503,0.524823178,0.917731479,0.67497585,0.460288173,NA,0.548088319,0.829335607,0.893351425,0.602889067,0.506768727,0.581515603,0.640511069,0.92735112,0.440699261,0.60367376,0.442626877,0.576734007,0.834154708,0.599414564,0.626186053
HAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152493696,NA,0.084281528,0.403414419,0.362325659,0.763536258,0.167486288,0.64344999,NA,0.454827236,0.127488575,0.013270315,0.180470677,0.402547944,0.216330194,0.349281513,0.187691492,0.20306496,0.173404648,0.109824591,0.431905507,0.378901783,0.717024357,0.031233778,0.562786915,0.037848889,NA,NA,0.82373883,NA,0.473348125,0.190383687,0.039257114,0.530354562,0.075356278,0.079882338,0.61503723,0.406534355,0.306794259,NA,0.184208784,0.301250654,0.212101539,0.46103588,0.285715454,0.035821343,0.543800517,0.503324478,0.388036433,0.198590915,0.310625299,0.417778903,0.496537406,0.111815048,0.534453776
HD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.083960978,0.317735325,0.213342514,0.632523897,0.61382266,0.138979929,NA,0.970487867,0.734946357,0.534355612,0.42840451,0.303851489,0.812629272,0.235345744,0.024316879,0.390951424,0.01,0.062875891,0.275817338,0.210240269,0.673985072,0.437201067,0.353408454,0.020113184,NA,NA,0.413462527,NA,0.77600729,0.271156626,0.22843878,0.882000469,0.743390844,0.159047692,0.683155747,0.672898121,0.26907667,NA,0.200989922,0.759569008,0.650881703,0.662127177,0.013070205,0.078586998,0.45312522,0.818669305,0.101071238,0.36715973,0.545644399,0.105947833,0.789564965,0.548376112,0.339201739
HNZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342052343,0.081035494,0.680579894,0.241307017,0.647108726,NA,0.859846703,0.573664566,0.057158401,0.120272209,0.171695827,0.568497639,0.052596417,0.041294385,0.075378162,0.070724624,0.024993828,0.246383603,0.436190485,0.699271296,0.36628976,0.219699454,0.0579841,NA,NA,0.601726405,NA,0.463154346,0.081468379,0.041641557,0.738637381,0.757286051,0.022476859,0.727213274,0.326422232,0.201148818,NA,0.066556641,0.530775917,0.597955457,0.294488265,0.289174472,0.042840055,0.371791577,0.964640389,0.270927784,0.316350328,0.3932932,0.171045463,0.670352024,0.137796182,0.1265558
HPQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187957006,0.529068388,0.390814162,0.303210932,NA,0.450187594,0.39961046,0.380778377,0.247878073,0.368889625,0.429849627,0.162328267,0.341622218,0.354123324,0.328589478,0.291134719,0.267901098,0.319799726,0.578862145,0.463139405,0.049728187,0.338148172,NA,NA,0.445505012,NA,0.38150205,0.272355852,0.310389806,0.429436912,0.426479304,0.323010402,0.527985838,0.391007151,0.420982234,NA,0.332698944,0.510753925,0.513704669,0.191053409,0.415340391,0.388962721,0.141585511,0.496500833,0.299332711,0.478606191,0.400553742,0.281799416,0.517238003,0.363484759,0.334897548
IBM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654304191,0.550278733,0.095987999,NA,0.802683259,0.548079671,0.300505564,0.37477146,0.526753985,0.561535323,0.01,0.063104871,0.310569487,0.339376959,0.09843294,0.318369866,0.035457899,0.69947142,0.569712171,0.169640473,0.211026963,NA,NA,0.590908445,NA,0.557560516,0.301595411,0.242526516,0.725811844,0.535439131,0.219737368,0.693900388,0.586726605,0.471749301,NA,0.333488397,0.682480782,0.678471775,0.405451036,0.319800897,0.341181359,0.189992667,0.694366123,0.267823592,0.532167478,0.47020556,0.087015156,0.758556126,0.456938613,0.25220167
INTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.927589078,0.478836374,NA,0.99,0.949383832,0.806355553,0.908550921,0.830065133,0.957683022,0.652764977,0.291062433,0.911461297,0.712489464,0.598566339,0.885162032,0.337869528,0.071344147,0.887398958,0.822722232,0.677973753,NA,NA,0.048107098,NA,0.954796712,0.867118664,0.893041989,0.99,0.943022782,0.67710386,0.933847574,0.948374154,0.671576229,NA,0.775653748,0.955407859,0.982209912,0.906372903,0.477054979,0.683215178,0.706401209,0.954427276,0.477427501,0.691600406,0.881030542,0.594629091,0.969463047,0.90584478,0.687788021
JNJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.779309239,NA,0.917944154,0.241453775,0.284473072,0.303422818,0.516346529,0.205136394,0.695618139,0.303624784,0.159191262,0.735058438,0.425666339,0.563482586,0.573541232,0.893310069,0.359347162,0.49767151,0.436955254,NA,NA,0.933382983,NA,0.463393866,0.046911437,0.291668955,0.546966088,0.787856485,0.035558724,0.339402749,0.219050235,0.501715207,NA,0.197112432,0.062717015,0.119327397,0.380053739,0.641027873,0.442361445,0.631447242,0.39787205,0.756437826,0.497491698,0.487715038,0.428916069,0.337212917,0.053471514,0.835915169
JPM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.981245269,0.937344981,0.731844083,0.808060178,0.528308412,0.905824793,0.03621535,0.262272562,0.875720802,0.215298947,0.120246328,0.307392883,0.255348781,0.538421797,0.793286818,0.654662123,0.42289403,NA,NA,0.352518376,NA,0.789972184,0.595824665,0.411886525,0.982449,0.958590398,0.557179515,0.963808865,0.694000987,0.354584002,NA,0.483169096,0.917147129,0.963320175,0.715230548,0.419972514,0.642463238,0.518656373,0.984710932,0.110063105,0.568398961,0.651462515,0.360847629,0.951465839,0.601897928,0.376517843
KO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02943621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LLY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.253499619,0.550324788,0.447921694,0.949744225,0.023275775,0.978250291,0.82214864,0.575662819,0.99,0.926013997,0.953271939,0.899229528,0.973325176,0.661419025,0.668669131,0.876739736,NA,NA,0.99,NA,0.62489478,0.538891102,0.907747814,0.01,0.664940131,0.425488724,0.269911005,0.880644765,0.962831142,NA,0.900748803,0.558726131,0.092154663,0.332342925,0.960388808,0.91392369,0.955308141,0.054023901,0.989844168,0.964891942,0.551047186,0.939639101,0.012590353,0.918001179,0.99
LMT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195360994,0.072583851,0.765711177,0.036618133,0.720214348,0.536625871,0.233703097,0.730435607,0.530794614,0.509186703,0.627877496,0.933973581,0.55581102,0.530638026,0.426854205,NA,NA,0.956837377,NA,0.436661366,0.09607637,0.242736858,0.064862893,0.785542555,0.046505606,0.19909878,0.56625685,0.574377747,NA,0.577426163,0.433513347,0.042075993,0.200634555,0.805433133,0.731477998,0.860304502,0.285306525,0.918226513,0.687744121,0.327607555,0.756275279,0.133263479,0.411551603,0.962059387
LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.097044509,0.467131547,0.431538744,0.474779078,0.292224336,0.097338336,0.311740825,0.290433075,0.473713168,0.496471251,0.83787209,0.258656308,0.233761377,0.063457458,NA,NA,0.749554904,NA,0.540876722,0.226870103,0.274652605,0.3626195,0.223493063,0.176477585,0.351102959,0.501928548,0.417133511,NA,0.345956434,0.361144755,0.280486177,0.423500874,0.44622341,0.181887351,0.621059937,0.424547422,0.45020612,0.491938283,0.435764687,0.501044653,0.322038236,0.380122415,0.676098696
MA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.429374914,0.344364354,0.474072345,0.342490221,0.072474694,0.578888172,0.430417586,0.455016093,0.574918652,0.864519398,0.487420324,0.318222934,0.563940638,NA,NA,0.936669326,NA,0.451307122,0.101843614,0.20449389,0.240115926,0.157005112,0.01,0.547612108,0.517466161,0.605610598,NA,0.33524008,0.462672162,0.379714142,0.292017364,0.710570898,0.245447509,0.462314371,0.396275281,0.824789211,0.581422641,0.504109659,0.474815189,0.517581554,0.287442084,0.714502509
MCD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708561969,0.382093252,0.099611772,0.433229341,0.370359934,0.100879103,0.336915806,0.483371133,0.768169528,0.4684498,0.445615059,0.41011777,NA,NA,0.813257121,NA,0.507811783,0.051829319,0.200244478,0.913872817,0.919903989,0.044574985,0.710866695,0.402988556,0.435595278,NA,0.049552073,0.552017779,0.720800828,0.500583801,0.439513483,0.101824163,0.414105425,0.764817877,0.416854375,0.153745669,0.652981353,0.185188882,0.864740218,0.232688601,0.462102262
MDLZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848164944,0.549839669,0.332699145,0.912149092,0.5878091,0.625453449,0.641745829,0.951592856,0.305427758,0.544067371,0.523574635,NA,NA,0.959781368,NA,0.294364128,0.343624472,0.460403615,0.141234009,0.458841163,0.240595955,0.079171271,0.393719576,0.697284543,NA,0.451235528,0.185080555,0.01,0.355505117,0.823773286,0.632335202,0.774237247,0.114632688,0.928916213,0.754055676,0.278230406,0.65071933,0.01,0.391959047,0.910057806
